Timestamp,Activity
2025-04-24 14:47:35,Working
2025-04-24 14:47:35,Working
2025-04-24 14:47:35,Working
2025-04-24 14:47:35,Working
2025-04-24 14:47:35,Working
2025-04-24 14:47:35,Working
2025-04-24 14:47:35,Working
2025-04-24 14:47:35,Working
2025-04-24 14:47:35,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:36,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:37,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:38,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Working
2025-04-24 14:47:39,Idle
2025-04-24 14:47:39,Idle
2025-04-24 14:47:39,Idle
2025-04-24 14:47:39,Idle
2025-04-24 14:47:39,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Idle
2025-04-24 14:47:40,Working
2025-04-24 14:47:40,Working
2025-04-24 14:47:40,Working
2025-04-24 14:47:40,Working
2025-04-24 14:47:40,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:41,Working
2025-04-24 14:47:42,Working
2025-04-24 14:47:42,Working
2025-04-24 14:47:42,Working
2025-04-24 14:47:42,Working
2025-04-24 14:47:42,Working
2025-04-24 14:47:42,Working
2025-04-24 14:47:42,Working
2025-04-24 14:47:42,Working
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:42,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:43,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Idle
2025-04-24 14:47:44,Working
2025-04-24 14:47:44,Working
2025-04-24 14:47:44,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:45,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
2025-04-24 14:47:46,Working
